-- phpMyAdmin SQL Dump
-- version 4.0.4
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-12-2014 a las 16:41:34
-- Versión del servidor: 5.6.12-log
-- Versión de PHP: 5.4.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Base de datos: `inventoryeverwel`
--
CREATE DATABASE IF NOT EXISTS `inventoryeverwel` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `inventoryeverwel`;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `inventory`
--

CREATE TABLE IF NOT EXISTS `inventory` (
  `pos_id` varchar(5) NOT NULL,
  `prod_id` varchar(20) NOT NULL,
  `qtyxb` int(11) NOT NULL,
  `boxes` int(11) NOT NULL,
  `quantity` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `position`
--

CREATE TABLE IF NOT EXISTS `position` (
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  `position` varchar(5) NOT NULL,
  `close` binary(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_warehouse`,`position`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcado de datos para la tabla `position`
--

INSERT INTO `position` (`id_warehouse`, `position`, `close`) VALUES
('DPCA-230', 'DEFINITE PURPOSE CONTACTOR 2POLES 30AMP   24V'),
('DPCA-240', 'DEFINITE PURPOSE CONTACTOR 2POLES 40AMP   24V'),
('DPCA-330', 'DEFINITE PURPOSE CONTACTOR 3POLES 30AMP   24V'),
('DPCA-340', 'DEFINITE PURPOSE CONTACTOR 3POLES 40AMP   24V'),
('DPCA-350', 'DEFINITE PURPOSE CONTACTOR 3POLES 50AMP   24V'),
('DPCA-360', 'DEFINITE PURPOSE CONTACTOR 3POLES 60AMP   24V'),
('DPCB-230', 'DEFINITE PURPOSE CONTACTOR 2POLES 30AMP 120V'),
('DPCB-240', 'DEFINITE PURPOSE CONTACTOR 2POLES 40AMP 120V'),
('DPCB-330', 'DEFINITE PURPOSE CONTACTOR 3POLES 30AMP 120V'),
('DPCB-340', 'DEFINITE PURPOSE CONTACTOR 3POLES 40AMP 120V'),
('DPCB-350', 'DEFINITE PURPOSE CONTACTOR 3POLES 50AMP 120V'),
('DPCB-360', 'DEFINITE PURPOSE CONTACTOR 3POLES 60AMP 120V'),
('DPCC-230', 'DEFINITE PURPOSE CONTACTOR 2POLES 30AMP 240V'),
('DPCC-240', 'DEFINITE PURPOSE CONTACTOR 2POLES 40AMP 240V'),
('DPCC-330', 'DEFINITE PURPOSE CONTACTOR 3POLES 30AMP 240V'),
('DPCC-340', 'DEFINITE PURPOSE CONTACTOR 3POLES 40AMP 240V'),
('DPCC-350', 'DEFINITE PURPOSE CONTACTOR 3POLES 50AMP 240V'),
('DPCC-360', 'DEFINITE PURPOSE CONTACTOR 3POLES 60AMP 240V'),
('DPCC-375', 'DEFINITE PURPOSE CONTACTOR 3POLES 75AMP 240V'),
('DSP-1', 'DIGITAL 1-PHASE LINE VOLTAGE MONITOR 90-300 VAC 1-'),
('DT-45', 'DEFROST THERMOSTAT 45 10A@120VAC, 5A@250VAC, OPEN='),
('DT-47', 'DEFROST THERMOSTAT 47 10A@120VAC, 5A@250VAC, OPEN='),
('DT-50', 'DEFROST THERMOSTAT 50 10A@120VAC, 5A@250VAC, OPEN='),
('DT-55', 'DEFROST THERMOSTAT 55 10A@120VAC, 5A@250VAC, OPEN='),
('DT-60', 'DEFROST THERMOSTAT 60 10A@120VAC, 5A@250VAC, OPEN='),
('DT-70', 'DEFROST THERMOSTAT 70 10A@120VAC, 5A@250VAC, OPEN='),
('DT-80', 'DEFROST THERMOSTAT 80 10A@120VAC, 5A@250VAC, OPEN='),
('DT-90', 'DEFROST THERMOSTAT 90 10A@120VAC, 5A@250VAC, OPEN='),
('DTB-621', 'DEFROST TIMER DB SERIES, METALLIC CASE, CYCLE TIME'),
('DTB-625', 'DEFROST TIMER DB SERIES, METALLIC CASE, CYCLE TIME'),
('DTB-820', 'DEFROST TIMER DB SERIES, METALLIC CASE, CYCLE TIME'),
('DTC-621', 'DEFROST TIMER DC SERIES, CYCLE TIME 6HRS, DEFROST '),
('DTC-625', 'DEFROST TIMER DC SERIES, CYCLE TIME 6HRS, DEFROST '),
('DTC-820', 'DEFROST TIMER DC SERIES, CYCLE TIME 8HRS, DEFROST '),
('DTP-3', 'DIGITAL 3-PHASE LINE VOLTAGE MONITOR 90-350 VAC @ '),
('DTZ-621', 'DEFROST TIMER DZ SERIES, CYCLE TIME 6HRS, DEFROST '),
('DTZ-625', 'DEFROST TIMER DZ SERIES, CYCLE TIME 6HRS, DEFROST '),
('DTZ-820', 'DEFROST TIMER DZ SERIES, CYCLE TIME 8HRS, DEFROST '),
('DX-09C426-16', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('DX-09C435-16', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('DX-09E426-16', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('DX-09E435-16', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('DX-12C426-16', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('DX-12C435-16', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('DX-12E426-16', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('DX-12E435-16', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('DX-18C426-16', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('DX-18C435-16', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('DX-18E426-16', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('DX-18E435-16', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('DX-24C426-16', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('DX-24C435-16', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('DX-24E426-16', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('DX-24E435-16', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('EOP-13', 'OVERLOAD PROTECTOR 4 TM PTC (E) 1/3HP 115V - 88183'),
('EOP-14', 'OVERLOAD PROTECTOR 4 TM PTC (D) 1/4HP 115V - 88184'),
('EOP-15', 'OVERLOAD PROTECTOR 4 TM PTC (C) 1/5HP 115V - 88185'),
('EOP-16', 'OVERLOAD PROTECTOR 4 TM PTC (B) 1/6HP 115V - 88186'),
('EOP-18', 'OVERLOAD PROTECTOR 4 TM PTC (A) 1/8HP 115V - 88188'),
('ES4BD-036KB', 'A/C CONDENSING UNIT 36000BTU, 208-220V/1PH/60HZ, 1'),
('ES4DB-060KB', 'A/C CONDENSING UNIT 60000BTU, 208-220V/1PH/60HZ, 1'),
('F-2000', 'REFRIGERATION THERMOSTAT, 16A/220V-380V, TEMP RANG'),
('F017C', 'BRACKET 450*400*1.5MM - LOADING CAPACITY 100KG FOR'),
('F019C', 'BRACKET 550*400*2.0MM - LOADING CAPACITY 200KG FOR'),
('F32-14', 'FOSTER 32-14 / GRAY HIGH VELOCITY DUCT SEALANT'),
('F61-10', 'EVAPORATOR FAN MOTOR FOR KELVINATOR/INDURAMA 110V '),
('F61KB-11C', 'FLOW SWITCH FLUID TEMP=0-121ºC/32-250ºF PMAX=150PS'),
('F85-15', 'FOSTER 85-15 / STIC-SAFE ADHESIVE - BRUSH (5 GLN P'),
('FB4CNF036000', 'A/C AIR HANDLER UNIT 36000BTU, 208-220V/1PH/60HZ, '),
('FB4CNF060000', 'A/C AIR HANDLER UNIT 60000BTU, 208-220V/1PH/60HZ, '),
('FCA-24', 'A/C FLOOR CEILING UNIT 24000BTU, 220V/1PH/60HZ, CO'),
('FCA-24/D', 'A/C FLOOR CEILING UNIT 24000BTU, 220V/1PH/60HZ, CO'),
('FCA-36', 'A/C FLOOR CEILING UNIT 36000BTU, 220V/1PH/60HZ, CO'),
('FCA-36/D', 'A/C FLOOR CEILING UNIT 36000BTU, 220V/1PH/60HZ, CO'),
('FCA-48', 'A/C FLOOR CEILING UNIT 48000BTU, 220V/1PH/60HZ, CO'),
('FCA-48/D', 'A/C FLOOR CEILING UNIT 48000BTU, 220V/1PH/60HZ, CO'),
('FCA-60', 'A/C FLOOR CEILING UNIT 60000BTU, 220V/1PH/60HZ, CO'),
('FCA-60/D', 'A/C FLOOR CEILING UNIT 60000BTU, 220V/1PH/60HZ, CO'),
('FCB-36', 'A/C FLOOR CEILING UNIT 36000BTU, 220V/1PH/60HZ, CO'),
('FCB-48', 'A/C FLOOR CEILING UNIT 48000BTU, 220V/1PH/60HZ, CO'),
('FCB-60', 'A/C FLOOR CEILING UNIT 60000BTU, 220V/1PH/60HZ, CO'),
('FCL04', 'GRILLE TAB COLLAR 04'),
('FCL06', 'GRILLE TAB COLLAR 06'),
('FCL08', 'GRILLE TAB COLLAR 08'),
('FCL10', 'GRILLE TAB COLLAR 10'),
('FCL12', 'GRILLE TAB COLLAR 12'),
('FD-06', 'FLEX DUCT   6 DIAMETER - 25 FEET LONG, YELLOW FIBE'),
('FD-06/D', 'FLEX DUCT   6 DIAMETER - 25 FEET LONG, YELLOW FIBE'),
('FD-08', 'FLEX DUCT   8 DIAMETER - 25 FEET LONG, YELLOW FIBE'),
('FD-08/D', 'FLEX DUCT   8 DIAMETER - 25 FEET LONG, YELLOW FIBE'),
('FD-10', 'FLEX DUCT 10 DIAMETER - 25 FEET LONG, YELLOW FIBER'),
('FD-10/D', 'FLEX DUCT 10 DIAMETER - 25 FEET LONG, YELLOW FIBER'),
('FD-12', 'FLEX DUCT 12 DIAMETER - 25 FEET LONG, YELLOW FIBER'),
('FD-12/D', 'FLEX DUCT 12 DIAMETER - 25 FEET LONG, YELLOW FIBER'),
('FD-14', 'FLEX DUCT 14 DIAMETER - 25 FEET LONG, YELLOW FIBER'),
('FD-14/D', 'FLEX DUCT 14 DIAMETER - 25 FEET LONG, YELLOW FIBER'),
('FD-16', 'FLEX DUCT 16 DIAMETER - 25 FEET LONG, YELLOW FIBER'),
('FD-16/D', 'FLEX DUCT 16 DIAMETER - 25 FEET LONG, YELLOW FIBER'),
('FDA-24', 'A/C FANCOIL INDOOR UNIT UN-CASED 24000BTU, 220V/1P'),
('FDA-36', 'A/C FANCOIL INDOOR UNIT UN-CASED 36000BTU, 220V/1P'),
('FDA-48', 'A/C FANCOIL INDOOR UNIT UN-CASED 48000BTU, 220V/1P'),
('FDA-60', 'A/C FANCOIL INDOOR UNIT UN-CASED 60000BTU, 220V/1P'),
('FDD2-250', 'WIRE CONNECTOR FEMALE BLUE - FR4B250, 100XBAG'),
('FDD5.5-250', 'WIRE CONNECTOR FEMALE YELLOW - FR4C250, 100XBAG'),
('FH2511ZHZ', 'R/E CONDENSING UNIT 3 HP R404A 220/1/60 WITH ELECT'),
('FLUX-4', 'FLUX 4 oz'),
('FM1-10-1', 'SHADE POLE FAN MOTOR 10W 115V 50/60HZ BRACKET/BLAD'),
('FM1-10-2', 'SHADE POLE FAN MOTOR 10W 230V 50/60HZ BRACKET/BLAD'),
('FM1-16-1', 'SHADE POLE FAN MOTOR 16W 115V 50/60HZ BRACKET/BLAD'),
('FM1-16-2', 'SHADE POLE FAN MOTOR 16W 230V 50/60HZ BRACKET/BLAD'),
('FM1-18-1', 'SHADE POLE FAN MOTOR 18W 115V 50/60HZ BRACKET/BLAD'),
('FM1-18-2', 'SHADE POLE FAN MOTOR 18W 230V 50/60HZ BRACKET/BLAD'),
('FM1-25-1', 'SHADE POLE FAN MOTOR 25W 115V 50/60HZ BRACKET/BLAD'),
('FM1-25-2', 'SHADE POLE FAN MOTOR 25W 230V 50/60HZ BRACKET/BLAD'),
('FM1-34-1', 'SHADE POLE FAN MOTOR 34W 115V 50/60HZ BRACKET/BLAD'),
('FM1-34-2', 'SHADE POLE FAN MOTOR 34W 230V 50/60HZ BRACKET/BLAD'),
('FM1-5-1', 'SHADE POLE FAN MOTOR   5W 115V 50/60HZ BRACKET/BLA'),
('FM1-5-2', 'SHADE POLE FAN MOTOR   5W 230V 50/60HZ BRACKET/BLA'),
('FM1-7-1', 'SHADE POLE FAN MOTOR   7W 115V 50/60HZ BRACKET/BLA'),
('FM1-7-2', 'SHADE POLE FAN MOTOR   7W 230V 50/60HZ BRACKET/BLA'),
('FM2-317', 'EVAPORATOR FAN MOTOR 317 120/60HZ 3000RPM 0.15A CW'),
('FM2-329', 'EVAPORATOR FAN MOTOR 329 120/60HZ 3000RPM 0.23 CW'),
('FM2-334', 'EVAPORATOR FAN MOTOR 334 120/60HZ 3000RPM 0.40A CW'),
('FM2-335', 'EVAPORATOR FAN MOTOR 335 120/60HZ 3000RPM 0.40 CW'),
('FM2-670', 'EVAPORATOR FAN MOTOR 670 120/60HZ 3000RPM 0.45A CW'),
('FM2-998', 'EVAPORATOR FAN MOTOR 998 240/60HZ 3000RPM 0.45A CW'),
('FM2-999', 'EVAPORATOR FAN MOTOR 999 120/60HZ 3000RPM 0.45A CW'),
('FM3009-Y-2-S-1', 'AIR CURTAIN 3'' POWER=195W, AIR SPEED=11 m/s, AIR V'),
('FM3009-Y-2-S-2', 'AIR CURTAIN 3'' POWER=195W, AIR SPEED=11 m/s, AIR V'),
('FM3012-Y-2-S-1', 'AIR CURTAIN 4'' POWER=280W, AIR SPEED=11 m/s, AIR V'),
('FM3012-Y-2-S-2', 'AIR CURTAIN 4'' POWER=280W, AIR SPEED=11 m/s, AIR V'),
('FM3015-Y-2-S-1', 'AIR CURTAIN 5'' POWER=346W, AIR SPEED=11 m/s, AIR V'),
('FM3015-Y-2-S-2', 'AIR CURTAIN 5'' POWER=346W, AIR SPEED=11 m/s, AIR V'),
('FPT-210', 'FOAM PIPE TAPE 3MM X 48MM X 10MTS, 24XCTN'),
('FUA-24', 'A/C FANCOIL INDOOR UNIT CASED 24000BTU, 220V/1PH/6'),
('FUA-24/D', 'A/C FANCOIL INDOOR UNIT CASED 24000BTU, 220V/1PH/6'),
('FUA-36', 'A/C FANCOIL INDOOR UNIT CASED 36000BTU, 220V/1PH/6'),
('FUA-36/D', 'A/C FANCOIL INDOOR UNIT CASED 36000BTU, 220V/1PH/6'),
('FUA-48', 'A/C FANCOIL INDOOR UNIT CASED 48000BTU, 220V/1PH/6'),
('FUA-48/D', 'A/C FANCOIL INDOOR UNIT CASED 48000BTU, 220V/1PH/6'),
('FUA-60', 'A/C FANCOIL INDOOR UNIT CASED 60000BTU, 220V/1PH/6'),
('FUA-60/D', 'A/C FANCOIL INDOOR UNIT CASED 60000BTU, 220V/1PH/6'),
('FUB-24', 'A/C FANCOIL INDOOR UNIT CASED 24000BTU, 220V/1PH/6'),
('FUB-36', 'A/C FANCOIL INDOOR UNIT CASED 36000BTU, 220V/1PH/6'),
('FUB-48', 'A/C FANCOIL INDOOR UNIT CASED 48000BTU, 220V/1PH/6'),
('FUB-60', 'A/C FANCOIL INDOOR UNIT CASED 60000BTU, 220V/1PH/6'),
('FVE-5C', 'EXPANSION VALVE   5TON, R22, EXTERNAL EQUALIZER, 3'),
('GAAFF186025FBC', 'MANUAL DAMPER OSA HOOD WITH AFFINITY 1.5 -5 TONS'),
('GG-1', 'GALLO DRAIN GUN FOR A/C CONDENSATE LINES'),
('GGC-12', 'GALLO DRAIN GUN CARTRIDGE FOR A/C CONDENSATE LINES'),
('GJ230KAB', 'COMPRESSOR ROTARY R410A 24000BTU 230V/1PH/60HZ LG'),
('GJS176KAA', 'COMPRESSOR ROTARY R410A 18000BTU 230V/1PH/60HZ LG'),
('GK113KAC', 'COMPRESSOR ROTARY R410A 12000BTU 230V/1PH/60HZ LG'),
('GKS113KAC', 'COMPRESSOR ROTARY R410A 12000BTU 230V/1PH/60HZ LG'),
('GSX13060-3', 'A/C CONDENSING UNIT 60000BTU, 208-220V/3PH/60HZ, 1'),
('GSX16036-1', 'A/C CONDENSING UNIT 36000BTU, 208-220V/1PH/60HZ, 1'),
('GSX16048-1', 'A/C CONDENSING UNIT 48000BTU, 208-220V/1PH/60HZ, 1'),
('GSX16060-1', 'A/C CONDENSING UNIT 60000BTU, 208-220V/1PH/60HZ, 1'),
('H20J443ABCA', 'COMPRESSOR HERMETIC   38000BTU, R22, 208-230V/1PH/'),
('H22A583ABCA', 'COMPRESSOR HERMETIC   58000BTU, R22, 208-230V/1PH/'),
('H23A423ABCA', 'COMPRESSOR HERMETIC   42100BTU, R22, 208-230V/1PH/'),
('H23A423DBLA', 'COMPRESSOR HERMETIC   42100BTU, R22, 208-230V/3PH/'),
('H23A503ABCA', 'COMPRESSOR HERMETIC   49000BTU, R22, 208-230V/1PH/'),
('H23A503DBLA', 'COMPRESSOR HERMETIC   49000BTU, R22, 208-230V/3PH/'),
('H23A563ABCA', 'COMPRESSOR HERMETIC   56000BTU, R22, 208-230V/1PH/'),
('H23A563DBLA', 'COMPRESSOR HERMETIC   56000BTU, R22, 208-230V/3PH/'),
('H23A623ABCA', 'COMPRESSOR HERMETIC   60800BTU, R22, 208-230V/1PH/'),
('H23A623DBLA', 'COMPRESSOR HERMETIC   60800BTU, R22, 208-230V/3PH/'),
('H25G144DBEE', 'COMPRESSOR HERMETIC 144000BTU, R22, 208-230V/3PH/6'),
('H29B18UABCA', 'COMPRESSOR HERMETIC   18300BTU, R22, 208-230V/1PH/'),
('H29B24UABCA', 'COMPRESSOR HERMETIC   24200BTU, R22, 208-230V/1PH/'),
('H29B28UABCA', 'COMPRESSOR HERMETIC   28800BTU, R22, 208-230V/1PH/'),
('H29B35UABCA', 'COMPRESSOR HERMETIC   35700BTU, R22, 208-230V/1PH/'),
('H29B35UDBLA', 'COMPRESSOR HERMETIC   35000BTU, R22, 208-230V/3PH/'),
('H2BG094DBDE', 'COMPRESSOR HERMETIC   88700BTU, R22, 208-230V/3PH/'),
('H2BG124DBDE', 'COMPRESSOR HERMETIC 121500BTU, R22, 208-230V/3PH/6'),
('HG-6', 'HOSE GASKET SET - 6 PIECES'),
('HHF25301', 'HOG HAIR FILTERS 25x30x1'),
('HHF30301', 'HOG HAIR FILTERS 30x30x1'),
('HKSC05XC', 'A/C HEATER WITH CIRCUIT BREAKER   5.0KW, 208-220V/'),
('HKSC08XC', 'A/C HEATER WITH CIRCUIT BREAKER   7.5KW, 208-220V/'),
('HKSC10XC', 'A/C HEATER WITH CIRCUIT BREAKER 10.0KW, 208-220V/1'),
('HLD-100', 'HALOGEN LEAK DETECTOR FOR ALL KINDS OF HALOGENATED'),
('HPR-3', 'HEAT PUMP RISER 3", 48 X CASE'),
('HPR-3-2P', 'HEAT PUMP RISER 3", 2 PCS 32 X CASE'),
('HPR-6', 'HEAT PUMP RISER 6", 36 X CASE'),
('HRH038U1LP6', 'COMPRESSOR SCROLL R410A, 38000BTU, 220V-1PH-60HZ D'),
('HRH056U1LP6', 'COMPRESSOR SCROLL R410A, 58000BTU, 220V-1PH-60HZ D'),
('HS1026', 'HANGING STRAP 1 26GA'),
('HV-12', 'HAND VALVE (C) 1/2 O.D. FLARE'),
('HV-14', 'HAND VALVE (A) 1/4 O.D. FLARE'),
('HV-34', 'HAND VALVE (E) 3/4 O.D. FLARE'),
('HV-38', 'HAND VALVE (B) 3/8 O.D. FLARE'),
('HV-58', 'HAND VALVE (D) 5/8 O.D. FLARE'),
('ICG-1', 'START RELAY 1/12 TO 1/2HP 115V'),
('ICG-2', 'START RELAY 1/12 TO 1/2HP 230V'),
('ID1000PRO', 'REFRIGERANT IDENTIFIER FOR R134A, R12, R22, HC, AI'),
('IQP-120', 'CONDENSATE PUMP CLEARVUE LIFT 22'' 120/1/60 DIVERSI'),
('IQP-220', 'CONDENSATE PUMP CLEARVUE LIFT 22'' 220/1/60 DIVERSI'),
('ISO-18', 'ANTI-VIBRATION PAD, ISO-CUBE 18X18X3/4'),
('ISO-2', 'ANTI-VIBRATION PAD, ISO-CUBE 2X2'),
('ISO-4', 'ANTI-VIBRATION PAD, ISO-CUBE 4X4'),
('IT-09X09', 'INSULATION TUBE TK=09MM - 3/8, ID=09MM - 3/8,  LNG'),
('IT-09X09/D', 'INSULATION TUBE TK=09MM - 3/8, ID=09MM - 3/8,  LNG'),
('IT-09X13', 'INSULATION TUBE TK=09MM - 3/8, ID=13MM - 1/2,  LNG'),
('IT-09X13/D', 'INSULATION TUBE TK=09MM - 3/8, ID=13MM - 1/2,  LNG'),
('IT-09X16', 'INSULATION TUBE TK=09MM - 3/8, ID=16MM - 5/8,  LNG'),
('IT-09X16/D', 'INSULATION TUBE TK=09MM - 3/8, ID=16MM - 5/8,  LNG'),
('IT-09X19', 'INSULATION TUBE TK=09MM - 3/8, ID=19MM - 3/4,  LNG'),
('IT-09X19/D', 'INSULATION TUBE TK=09MM - 3/8, ID=19MM - 3/4,  LNG'),
('IT-09X22', 'INSULATION TUBE TK=09MM - 3/8, ID=22MM - 7/8,  LNG'),
('IT-09X22/D', 'INSULATION TUBE TK=09MM - 3/8, ID=22MM - 7/8,  LNG'),
('IT-09X28', 'INSULATION TUBE TK=09MM - 3/8, ID=28MM - 1 1/8,  L'),
('IT-09X28/D', 'INSULATION TUBE TK=09MM - 3/8, ID=28MM - 1 1/8,  L'),
('IT-09X35', 'INSULATION TUBE TK=09MM - 3/8, ID=35MM - 1 3/8,  L'),
('IT-09X35/D', 'INSULATION TUBE TK=09MM - 3/8, ID=35MM - 1 3/8,  L'),
('IT-09X42', 'INSULATION TUBE TK=09MM - 3/8, ID=42MM - 1 5/8,  L'),
('IT-09X42/D', 'INSULATION TUBE TK=09MM - 3/8, ID=42MM - 1 5/8,  L'),
('IT-09X54', 'INSULATION TUBE TK=09MM - 3/8, ID=54MM - 2 1/8,  L'),
('IT-09X54/D', 'INSULATION TUBE TK=09MM - 3/8, ID=54MM - 2 1/8,  L'),
('IT-13X09', 'INSULATION TUBE TK=13MM - 1/2, ID=09MM - 3/8, LNG='),
('IT-13X09/D', 'INSULATION TUBE TK=13MM - 1/2, ID=09MM - 3/8, LNG='),
('IT-13X13', 'INSULATION TUBE TK=13MM - 1/2, ID=13MM - 1/2,  LNG'),
('IT-13X13/D', 'INSULATION TUBE TK=13MM - 1/2, ID=13MM - 1/2,  LNG'),
('IT-13X16', 'INSULATION TUBE TK=13MM - 1/2, ID=16MM - 5/8,  LNG'),
('IT-13X16/D', 'INSULATION TUBE TK=13MM - 1/2, ID=16MM - 5/8,  LNG'),
('IT-13X19', 'INSULATION TUBE TK=13MM - 1/2, ID=19MM - 3/4,  LNG'),
('IT-13X19/D', 'INSULATION TUBE TK=13MM - 1/2, ID=19MM - 3/4,  LNG'),
('IT-13X22', 'INSULATION TUBE TK=13MM - 1/2, ID=22MM - 7/8,  LNG'),
('IT-13X22/D', 'INSULATION TUBE TK=13MM - 1/2, ID=22MM - 7/8,  LNG'),
('IT-13X28', 'INSULATION TUBE TK=13MM - 1/2, ID=28MM - 1 1/8,  L'),
('IT-13X28/D', 'INSULATION TUBE TK=13MM - 1/2, ID=28MM - 1 1/8,  L'),
('IT-13X35', 'INSULATION TUBE TK=13MM - 1/2, ID=35MM - 1 3/8,  L'),
('IT-13X35/D', 'INSULATION TUBE TK=13MM - 1/2, ID=35MM - 1 3/8,  L'),
('IT-13X42', 'INSULATION TUBE TK=13MM - 1/2, ID=42MM - 1 5/8,  L'),
('IT-13X42/D', 'INSULATION TUBE TK=13MM - 1/2, ID=42MM - 1 5/8,  L'),
('IT-13X54', 'INSULATION TUBE TK=13MM - 1/2, ID=54MM - 2 1/8,  L'),
('IT-13X54/D', 'INSULATION TUBE TK=13MM - 1/2, ID=54MM - 2 1/8,  L'),
('JH-1', 'HAND TORCH'),
('JH-1D2', 'HAND TORCH DUAL WITH SWIVELING'),
('JH-3SW', 'HAND TORCH WITH SELF IGNITION AND 1.5mts HOSE'),
('K1-C176ABBC', 'COMPRESSOR ROTARY R22 12000BTU 115V/1PH/60HZ TECO'),
('K1-C176GEBC-A', 'COMPRESSOR ROTARY R22 12000BTU 230V/1PH/60HZ TECO'),
('K2-C210ELFC-F', 'COMPRESSOR ROTARY R22 12000BTU 220V/1PH/50HZ TECO'),
('K2-C262GEFC-F', 'COMPRESSOR ROTARY R22 18000BTU 230V/1PH/60HZ TECO'),
('K2-C290ELFC-F', 'COMPRESSOR ROTARY R22 18000BTU 240V/1PH/50HZ TECO'),
('K2-C310ELTE-H', 'COMPRESSOR ROTARY R22 18000BTU 240V/1PH/50HZ TECO'),
('K2-C340ELFC-F', 'COMPRESSOR ROTARY R22 22000BTU 240V/1PH/50HZ TECO'),
('K2-C340ELTE-H', 'COMPRESSOR ROTARY R22 24000BTU 240V/1PH/50HZ TECO'),
('K2-C340GETE-H', 'COMPRESSOR ROTARY R22 24000BTU 230V/1PH/60HZ TECO'),
('K50-P1117', 'REFRIGERATION THERMOSTAT, FREEZERS, COLD OFF=-32°C'),
('K50-P1125', 'REFRIGERATION THERMOSTAT, REFRIGERATORS, COLD OFF='),
('K50-P1126', 'REFRIGERATION THERMOSTAT, REFRIGERATORS, COLD OFF='),
('K50-P1127', 'REFRIGERATION THERMOSTAT, REFRIGERATORS, COLD OFF='),
('K50-P1133', 'REFRIGERATION THERMOSTAT, REFRIGERATORS, COLD OFF='),
('K59-L1102=VT9', 'REFRIGERATION THERMOSTAT, DUAL TEMPERATURE REFRIGE'),
('K60-P1038', 'REFRIGERATION THERMOSTAT, REFRIGERATORS & COMMERCI'),
('KA-C148ELBC-E', 'COMPRESSOR ROTARY R410A 12000BTU 220V/1PH/50HZ TEC'),
('KAEC092GEBC-E', 'COMPRESSOR ROTARY R410A   9000BTU 230V/1PH/60HZ TE');
INSERT INTO `products` (`id_product`, `description`) VALUES
('KAHC125GEBC-E', 'COMPRESSOR ROTARY R410A 12000BTU 230V/1PH/60HZ TEC'),
('KB-C207ELFC-F', 'COMPRESSOR ROTARY R410A 18000BTU 220V/1PH/50HZ TEC'),
('KB-C230GETE-H', 'COMPRESSOR ROTARY R410A 24000BTU 230V/1PH/60HZ TEC'),
('KBRC176GEFC-W', 'COMPRESSOR ROTARY R410A 18000BTU 230V/1PH/60HZ TEC'),
('KCA180S4BN', 'A/C PACKAGE UNIT 180000BTU, 208-220V/3PH/60HZ, 11 '),
('KRRC086GEJC-A', 'COMPRESSOR ROTARY R410A   9000BTU 230V/1PH/60HZ TE'),
('KT-N818', 'UNIVERSAL REMOTE CONTROL FOR MINISPLITS - 1028 COD'),
('L-CL1-M-12X12', 'GRILLE CURVED BLADE CEILING DIFFUSER WITH MULTI-SH'),
('L-CL2-M-12X12', 'GRILLE CURVED BLADE CEILING DIFFUSER WITH MULTI-SH'),
('L-CL3-M-12X12', 'GRILLE CURVED BLADE CEILING DIFFUSER WITH MULTI-SH'),
('L-CL4-06X06', 'GRILLE CURVED BLADE CEILING DIFFUSER WITH DAMPER 4'),
